epoch,step,test_acc,train_acc,train_loss,val_acc,val_loss
27,9855,0.65829998254776,0.5942222476005554,,,
28,9899,,,-7.650908946990967,,
28,9949,,,-8.820844650268555,,
28,9999,,,-8.168846130371094,,
28,10049,,,-8.188218116760254,,
28,10099,,,-8.105415344238281,,
28,10149,,,-8.08807373046875,,
28,10199,,,-8.79591178894043,,
28,10207,,,,0.6126000285148621,3.104372978210449
28,10207,0.6870999932289124,0.5992000102996826,,,
29,10249,,,-8.560548782348633,,
29,10299,,,-8.788869857788086,,
29,10349,,,-8.676839828491211,,
29,10399,,,-7.597603797912598,,
29,10449,,,-9.41115951538086,,
29,10499,,,-9.37320613861084,,
29,10549,,,-8.950183868408203,,
29,10559,,,,0.5849999785423279,3.3477163314819336
29,10559,0.6427000164985657,0.6026222109794617,,,
30,10599,,,-8.480900764465332,,
30,10649,,,-8.777928352355957,,
30,10699,,,-9.656249046325684,,
30,10749,,,-8.471911430358887,,
30,10799,,,-9.640412330627441,,
30,10849,,,-10.616340637207031,,
30,10899,,,-8.793575286865234,,
30,10911,,,,0.6086000204086304,3.107799530029297
30,10911,0.6728000044822693,0.604200005531311,,,
31,10949,,,-9.961280822753906,,
31,10999,,,-10.02888298034668,,
31,11049,,,-10.651594161987305,,
31,11099,,,-9.964499473571777,,
31,11149,,,-9.911763191223145,,
31,11199,,,-9.876585960388184,,
31,11249,,,-10.574950218200684,,
31,11263,,,,0.6015999913215637,3.3102164268493652
31,11263,0.6610000133514404,0.6058222055435181,,,
32,11299,,,-11.061685562133789,,
32,11349,,,-10.873976707458496,,
32,11399,,,-10.372901916503906,,
32,11449,,,-10.825285911560059,,
32,11499,,,-10.61452579498291,,
32,11549,,,-11.005523681640625,,
32,11599,,,-10.915822982788086,,
32,11615,,,,0.6302000284194946,3.10003662109375
32,11615,0.6951000094413757,0.606177806854248,,,
33,11649,,,-11.267104148864746,,
33,11699,,,-11.300203323364258,,
33,11749,,,-11.421109199523926,,
33,11799,,,-11.014141082763672,,
33,11849,,,-11.016541481018066,,
33,11899,,,-10.381309509277344,,
33,11949,,,-11.327193260192871,,
33,11967,,,,0.621399998664856,3.371889114379883
33,11967,0.6866000294685364,0.6063777804374695,,,
34,11999,,,-11.661165237426758,,
34,12049,,,-12.199040412902832,,
34,12099,,,-11.780076026916504,,
34,12149,,,-11.875469207763672,,
34,12199,,,-11.331459999084473,,
34,12249,,,-11.541847229003906,,
34,12299,,,-11.416136741638184,,
34,12319,,,,0.6046000123023987,3.658775806427002
34,12319,0.6535000205039978,0.6074888706207275,,,
35,12349,,,-13.054328918457031,,
35,12399,,,-13.163715362548828,,
35,12449,,,-12.847686767578125,,
35,12499,,,-12.922567367553711,,
35,12549,,,-12.01727294921875,,
35,12599,,,-12.588804244995117,,
35,12649,,,-12.54229736328125,,
35,12671,,,,0.5857999920845032,3.894606590270996
35,12671,0.6542999744415283,0.612755537033081,,,
36,12699,,,-13.348196029663086,,
36,12749,,,-13.235897064208984,,
36,12799,,,-13.575063705444336,,
36,12849,,,-12.681196212768555,,
36,12899,,,-13.391349792480469,,
36,12949,,,-12.126577377319336,,
36,12999,,,-12.601726531982422,,
36,13023,,,,0.5799999833106995,3.769684314727783
36,13023,0.6348000168800354,0.6092666387557983,,,
37,13049,,,-14.52295970916748,,
37,13099,,,-13.894007682800293,,
37,13149,,,-13.769949913024902,,
37,13199,,,-13.93569278717041,,
37,13249,,,-14.061909675598145,,
37,13299,,,-14.603446960449219,,
37,13349,,,-14.014429092407227,,
37,13375,,,,0.5723999738693237,3.9673120975494385
37,13375,0.6416000127792358,0.6108666658401489,,,
38,13399,,,-14.780692100524902,,
38,13449,,,-14.879293441772461,,
38,13499,,,-14.133649826049805,,
38,13549,,,-13.510357856750488,,
38,13599,,,-15.020230293273926,,
38,13649,,,-15.144217491149902,,
38,13699,,,-14.2334623336792,,
38,13727,,,,0.5934000015258789,3.9644386768341064
38,13727,0.6507999897003174,0.6099777817726135,,,
39,13749,,,-14.728828430175781,,
39,13799,,,-15.23473072052002,,
39,13849,,,-14.863033294677734,,
39,13899,,,-14.829534530639648,,
39,13949,,,-15.463414192199707,,
39,13999,,,-14.86311149597168,,
39,14049,,,-14.536266326904297,,
39,14079,,,,0.6154000163078308,3.5895323753356934
39,14079,0.6963000297546387,0.6075999736785889,,,
40,14099,,,-16.218196868896484,,
40,14149,,,-14.822938919067383,,
40,14199,,,-16.03940773010254,,
40,14249,,,-16.032398223876953,,
40,14299,,,-15.29062271118164,,
40,14349,,,-15.30988883972168,,
40,14399,,,-15.114017486572266,,
40,14431,,,,0.604200005531311,3.977407693862915
40,14431,0.682699978351593,0.6100666522979736,,,
41,14449,,,-15.69279670715332,,
41,14499,,,-16.615863800048828,,
41,14549,,,-15.288607597351074,,
41,14599,,,-15.76888656616211,,
41,14649,,,-15.848617553710938,,
41,14699,,,-15.353290557861328,,
41,14749,,,-16.77312469482422,,
41,14783,,,,0.6209999918937683,3.5645034313201904
41,14783,0.6869000196456909,0.6131777763366699,,,
42,14799,,,-16.311994552612305,,
42,14849,,,-16.172809600830078,,
42,14899,,,-15.589547157287598,,
42,14949,,,-15.93197250366211,,
42,14999,,,-16.018218994140625,,
42,15049,,,-15.96576976776123,,
42,15099,,,-16.175113677978516,,
42,15135,,,,0.6209999918937683,3.7834277153015137
42,15135,0.6883000135421753,0.6105333566665649,,,
43,15149,,,-16.032875061035156,,
43,15199,,,-15.607678413391113,,
43,15249,,,-15.486007690429688,,
43,15299,,,-15.967975616455078,,
43,15349,,,-15.92715072631836,,
43,15399,,,-15.695178985595703,,
43,15449,,,-16.412012100219727,,
43,15487,,,,0.6110000014305115,3.765643358230591
43,15487,0.6700999736785889,0.6112444400787354,,,
44,15499,,,-16.368499755859375,,
44,15549,,,-15.018730163574219,,
44,15599,,,-16.387866973876953,,
44,15649,,,-16.335155487060547,,
44,15699,,,-16.39776039123535,,
44,15749,,,-15.68668270111084,,
44,15799,,,-16.035602569580078,,
44,15839,,,,0.5881999731063843,4.136528015136719
44,15839,0.6549999713897705,0.6107110977172852,,,
45,15849,,,-16.20037269592285,,
45,15899,,,-16.047426223754883,,
45,15949,,,-15.279109001159668,,
45,15999,,,-15.971231460571289,,
45,16049,,,-15.649962425231934,,
45,16099,,,-15.514422416687012,,
45,16149,,,-16.220279693603516,,
45,16191,,,,0.607200026512146,3.823293447494507
45,16191,0.6732000112533569,0.6104666590690613,,,
46,16199,,,-16.650230407714844,,
46,16249,,,-15.615478515625,,
46,16299,,,-15.585240364074707,,
46,16349,,,-16.309410095214844,,
46,16399,,,-15.821467399597168,,
46,16449,,,-16.256481170654297,,
46,16499,,,-16.19630241394043,,
46,16543,,,,0.5663999915122986,4.353170871734619
46,16543,0.6276000142097473,0.610955536365509,,,
47,16549,,,-16.01285171508789,,
47,16599,,,-15.433847427368164,,
47,16649,,,-15.612906455993652,,
47,16699,,,-16.084440231323242,,
47,16749,,,-15.196823120117188,,
47,16799,,,-16.46955108642578,,
47,16849,,,-16.050060272216797,,
47,16895,,,,0.6290000081062317,3.6446523666381836
47,16895,0.7103999853134155,0.614644467830658,,,
48,16899,,,-16.264760971069336,,
48,16949,,,-15.567941665649414,,
48,16999,,,-15.030929565429688,,
48,17049,,,-14.882523536682129,,
48,17099,,,-15.65206527709961,,
48,17149,,,-16.174768447875977,,
48,17199,,,-15.37320327758789,,
48,17247,,,,0.621399998664856,3.77538800239563
48,17247,0.6832000017166138,0.6130444407463074,,,
49,17249,,,-16.303194046020508,,
49,17299,,,-16.11280632019043,,
49,17349,,,-16.11770248413086,,
49,17399,,,-16.492446899414062,,
49,17449,,,-16.52651596069336,,
49,17499,,,-15.02694034576416,,
49,17549,,,-15.048904418945312,,
49,17599,,,-15.533232688903809,,
49,17599,,,,0.6079999804496765,3.9230730533599854
49,17599,0.6626999974250793,0.6151555776596069,,,
50,17649,,,-16.597475051879883,,
50,17699,,,-15.979514122009277,,
50,17749,,,-15.518413543701172,,
50,17799,,,-17.080270767211914,,
50,17849,,,-15.292110443115234,,
50,17899,,,-16.013763427734375,,
50,17949,,,-15.854344367980957,,
50,17951,,,,0.593999981880188,4.002245903015137
50,17951,0.6625000238418579,0.6169111132621765,,,
51,17999,,,-15.653711318969727,,
51,18049,,,-15.88198184967041,,
51,18099,,,-15.464286804199219,,
51,18149,,,-16.29959487915039,,
51,18199,,,-15.121399879455566,,
51,18249,,,-16.13513946533203,,
51,18299,,,-16.484325408935547,,
51,18303,,,,0.6182000041007996,3.623955488204956
51,18303,0.6930999755859375,0.615755558013916,,,
52,18349,,,-15.93310260772705,,
52,18399,,,-16.675609588623047,,
52,18449,,,-16.15242576599121,,
52,18499,,,-15.902772903442383,,
52,18549,,,-15.140088081359863,,
52,18599,,,-15.162288665771484,,
52,18649,,,-14.938583374023438,,
52,18655,,,,0.6200000047683716,3.806495428085327
52,18655,0.6880999803543091,0.6166889071464539,,,
53,18699,,,-15.070527076721191,,
53,18749,,,-15.291841506958008,,
53,18799,,,-15.215572357177734,,
53,18849,,,-15.716562271118164,,
53,18899,,,-16.35954475402832,,
53,18949,,,-16.40005874633789,,
53,18999,,,-15.580552101135254,,
53,19007,,,,0.5989999771118164,4.097398281097412
53,19007,0.66839998960495,0.6153555512428284,,,
54,19049,,,-15.64301872253418,,
54,19099,,,-16.0543212890625,,
54,19149,,,-16.315113067626953,,
54,19199,,,-15.430342674255371,,
54,19249,,,-15.644957542419434,,
54,19299,,,-15.440561294555664,,
54,19349,,,-15.464944839477539,,
54,19359,,,,0.605400025844574,3.7284350395202637
54,19359,0.6784999966621399,0.6169777512550354,,,
55,19399,,,-15.279499053955078,,
55,19449,,,-16.579246520996094,,
55,19499,,,-16.811222076416016,,
55,19549,,,-16.263545989990234,,
55,19599,,,-16.751750946044922,,
55,19649,,,-16.122394561767578,,
55,19699,,,-16.029159545898438,,
55,19711,,,,0.6172000169754028,3.597208261489868
55,19711,0.6852999925613403,0.6143110990524292,,,
56,19749,,,-15.264307022094727,,
56,19799,,,-15.784043312072754,,
56,19849,,,-16.158710479736328,,
56,19899,,,-15.435855865478516,,
56,19949,,,-16.183773040771484,,
56,19999,,,-15.868634223937988,,
56,20049,,,-15.981330871582031,,
56,20063,,,,0.5874000191688538,4.194440841674805
56,20063,0.6455000042915344,0.6189777851104736,,,
57,20099,,,-14.867788314819336,,
57,20149,,,-16.49644660949707,,
57,20199,,,-15.50202751159668,,
57,20249,,,-14.643560409545898,,
57,20299,,,-15.971477508544922,,
57,20349,,,-16.21855926513672,,
57,20399,,,-15.849780082702637,,
57,20415,,,,0.5911999940872192,4.168525695800781
57,20415,0.6601999998092651,0.6137999892234802,,,
58,20449,,,-16.22045135498047,,
58,20499,,,-15.736763000488281,,
58,20549,,,-14.896848678588867,,
58,20599,,,-15.727007865905762,,
58,20649,,,-15.867850303649902,,
58,20699,,,-15.326774597167969,,
58,20749,,,-15.700794219970703,,
58,20767,,,,0.625,3.6956608295440674
58,20767,0.7028999924659729,0.6151999831199646,,,
59,20799,,,-15.049596786499023,,
59,20849,,,-15.816441535949707,,
59,20899,,,-15.445693016052246,,
59,20949,,,-16.35783576965332,,
59,20999,,,-16.02642822265625,,
59,21049,,,-15.800158500671387,,
59,21099,,,-16.28729820251465,,
59,21119,,,,0.6000000238418579,4.155820846557617
59,21119,0.6794000267982483,0.6143333315849304,,,
60,21149,,,-16.852197647094727,,
60,21199,,,-16.393733978271484,,
60,21249,,,-16.21629524230957,,
60,21299,,,-16.527719497680664,,
60,21349,,,-16.732257843017578,,
60,21399,,,-16.802845001220703,,
60,21449,,,-16.20950698852539,,
60,21471,,,,0.6872000098228455,3.0550801753997803
60,21471,0.7788000106811523,0.6692444682121277,,,
61,21499,,,-17.126157760620117,,
61,21549,,,-16.985748291015625,,
61,21599,,,-17.912357330322266,,
61,21649,,,-16.82569694519043,,
61,21699,,,-15.505130767822266,,
61,21749,,,-15.912227630615234,,
61,21799,,,-17.55951690673828,,
61,21823,,,,0.6962000131607056,2.981017589569092
61,21823,0.7914000153541565,0.6930666565895081,,,
62,21849,,,-17.40148162841797,,
62,21899,,,-16.456958770751953,,
62,21949,,,-16.166175842285156,,
62,21999,,,-17.070722579956055,,
62,22049,,,-16.11181640625,,
62,22099,,,-16.6275577545166,,
62,22149,,,-15.822290420532227,,
62,22175,,,,0.7009999752044678,3.028921604156494
62,22175,0.7903000116348267,0.7003111243247986,,,
63,22199,,,-16.519617080688477,,
63,22249,,,-17.43450355529785,,
63,22299,,,-17.60582160949707,,
63,22349,,,-17.038434982299805,,
63,22399,,,-17.770261764526367,,
63,22449,,,-16.678955078125,,
63,22499,,,-16.739994049072266,,
63,22527,,,,0.7027999758720398,3.0002822875976562
63,22527,0.7943999767303467,0.7025333046913147,,,
64,22549,,,-16.661956787109375,,
64,22599,,,-17.26827049255371,,
64,22649,,,-17.419565200805664,,
64,22699,,,-17.587326049804688,,
64,22749,,,-16.420265197753906,,
64,22799,,,-17.91412925720215,,
64,22849,,,-16.97324562072754,,
64,22879,,,,0.7074000239372253,2.9829182624816895
64,22879,0.7960000038146973,0.708733320236206,,,
65,22899,,,3.1027045249938965,,
65,22949,,,2.878772735595703,,
65,22999,,,2.4441583156585693,,
65,23049,,,2.345781087875366,,
65,23099,,,2.147303819656372,,
65,23149,,,2.1289782524108887,,
65,23199,,,2.2909042835235596,,
65,23231,,,,0.20960000157356262,2.046719789505005
65,23231,0.21870000660419464,0.16973333060741425,,,
66,23249,,,2.0837724208831787,,
66,23299,,,2.0978755950927734,,
66,23349,,,2.251459836959839,,
66,23399,,,2.0880510807037354,,
66,23449,,,2.1054537296295166,,
66,23499,,,2.4007174968719482,,
66,23549,,,2.5382471084594727,,
66,23583,,,,0.19619999825954437,4.634972095489502
66,23583,0.21279999613761902,0.2091333270072937,,,
67,23599,,,2.275484085083008,,
67,23649,,,2.202097177505493,,
67,23699,,,2.2039642333984375,,
67,23749,,,2.160754442214966,,
67,23799,,,2.1759135723114014,,
67,23849,,,2.0392916202545166,,
67,23899,,,2.565338611602783,,
67,23935,,,,0.17139999568462372,3.1663577556610107
67,23935,0.17159999907016754,0.2110888957977295,,,
68,23949,,,2.3981339931488037,,
68,23999,,,2.196213483810425,,
68,24049,,,2.233553886413574,,
68,24099,,,2.1637535095214844,,
68,24149,,,1.9371507167816162,,
68,24199,,,1.9944206476211548,,
68,24249,,,2.0164310932159424,,
68,24287,,,,0.2736000120639801,1.955680251121521
68,24287,0.30219998955726624,0.22713333368301392,,,
69,24299,,,2.0403833389282227,,
69,24349,,,1.867685317993164,,
69,24399,,,1.9540141820907593,,
69,24449,,,1.9778072834014893,,
69,24499,,,1.9531803131103516,,
69,24549,,,1.893607258796692,,
69,24599,,,1.8639346361160278,,
69,24639,,,,0.38359999656677246,1.7114768028259277
69,24639,0.41659998893737793,0.31593334674835205,,,
70,24649,,,1.9086840152740479,,
70,24699,,,1.7753405570983887,,
70,24749,,,1.8917557001113892,,
70,24799,,,1.8707849979400635,,
70,24849,,,1.9324198961257935,,
70,24899,,,1.7851479053497314,,
70,24949,,,1.7269515991210938,,
70,24991,,,,0.41200000047683716,1.6521421670913696
70,24991,0.4431000053882599,0.36873334646224976,,,
71,24999,,,1.9076764583587646,,
71,25049,,,1.789829134941101,,
71,25099,,,1.7876805067062378,,
71,25149,,,1.6341595649719238,,
71,25199,,,1.68674898147583,,
71,25249,,,1.8212518692016602,,
71,25299,,,1.684777021408081,,
71,25343,,,,0.45260000228881836,1.5484875440597534
71,25343,0.5022000074386597,0.4088222086429596,,,
72,25349,,,1.7753108739852905,,
72,25399,,,1.8029670715332031,,
72,25449,,,1.7107547521591187,,
72,25499,,,1.6480754613876343,,
72,25549,,,1.5923707485198975,,
72,25599,,,1.627455234527588,,
72,25649,,,1.6510964632034302,,
72,25695,,,,0.4603999853134155,1.5808161497116089
72,25695,0.5027999877929688,0.4430888891220093,,,
73,25699,,,1.583220362663269,,
73,25749,,,1.785067081451416,,
73,25799,,,1.5706549882888794,,
73,25849,,,1.6805377006530762,,
73,25899,,,1.7838780879974365,,
73,25949,,,1.5162090063095093,,
73,25999,,,1.5232007503509521,,
73,26047,,,,0.4869999885559082,1.5214709043502808
73,26047,0.5309000015258789,0.4679555594921112,,,
74,26049,,,1.6704206466674805,,
74,26099,,,1.6060734987258911,,
74,26149,,,1.5380144119262695,,
74,26199,,,1.7264485359191895,,
74,26249,,,1.5438461303710938,,
74,26299,,,1.5500578880310059,,
74,26349,,,1.5925214290618896,,
74,26399,,,1.6963210105895996,,
74,26399,,,,0.4814000129699707,1.528169870376587
74,26399,0.5242000222206116,0.49355554580688477,,,
75,26449,,,1.754468560218811,,
75,26499,,,1.504249095916748,,
75,26549,,,1.7139651775360107,,
75,26599,,,1.5144124031066895,,
75,26649,,,1.5101755857467651,,
75,26699,,,1.4903887510299683,,
75,26749,,,1.466538667678833,,
75,26751,,,,0.5595999956130981,1.3777519464492798
75,26751,0.6136999726295471,0.515999972820282,,,
76,26799,,,1.522861361503601,,
76,26849,,,1.4841448068618774,,
76,26899,,,1.4488548040390015,,
76,26949,,,1.3377189636230469,,
76,26999,,,1.3663443326950073,,
76,27049,,,1.5371098518371582,,
76,27099,,,1.4662798643112183,,
76,27103,,,,0.5586000084877014,1.3685743808746338
76,27103,0.6087999939918518,0.5371999740600586,,,
77,27149,,,1.0916494131088257,,
77,27199,,,1.3892788887023926,,
77,27249,,,1.287455677986145,,
77,27299,,,1.3791099786758423,,
77,27349,,,1.286433458328247,,
77,27399,,,1.4084175825119019,,
77,27449,,,1.1312440633773804,,
77,27455,,,,0.5640000104904175,1.3414195775985718
77,27455,0.6348999738693237,0.5554222464561462,,,
78,27499,,,1.0927876234054565,,
78,27549,,,1.215332269668579,,
78,27599,,,1.2372976541519165,,
78,27649,,,1.2417370080947876,,
78,27699,,,1.0727404356002808,,
