epoch,step,train_loss,val_acc,val_loss,test_acc
22,7899,2.45025634765625,,,
22,7949,2.066650390625,,,
22,7955,,0.8083999752998352,0.761052668094635,
22,7955,,,,0.8533999919891357
23,7999,2.0575733184814453,,,
23,8049,2.3882036209106445,,,
23,8099,1.6915003061294556,,,
23,8149,2.4580724239349365,,,
23,8199,1.7436599731445312,,,
23,8249,2.4739999771118164,,,
23,8267,,0.814300000667572,0.7392727732658386,
23,8267,,,,0.8550999760627747
24,8299,2.406982898712158,,,
24,8349,1.953998327255249,,,
24,8399,2.5246214866638184,,,
24,8449,2.4813802242279053,,,
24,8499,2.4439616203308105,,,
24,8549,2.2652361392974854,,,
24,8579,,0.8019000291824341,0.7813918590545654,
24,8579,,,,0.8461999893188477
25,8599,2.347412109375,,,
25,8649,2.4017210006713867,,,
25,8699,2.5300302505493164,,,
25,8749,2.5260305404663086,,,
25,8799,2.38828706741333,,,
25,8849,2.291428327560425,,,
25,8891,,0.8119999766349792,0.7315248847007751,
25,8891,,,,0.8605999946594238
26,8899,2.5142736434936523,,,
26,8949,1.826195240020752,,,
26,8999,2.543426990509033,,,
26,9049,2.4644763469696045,,,
26,9099,2.339822292327881,,,
26,9149,2.338883638381958,,,
26,9199,2.2778067588806152,,,
26,9203,,0.8133999705314636,0.7609872221946716,
26,9203,,,,0.8616999983787537
27,9249,2.1526386737823486,,,
27,9299,2.3620502948760986,,,
27,9349,2.3879528045654297,,,
27,9399,2.3305463790893555,,,
27,9449,2.3479740619659424,,,
27,9499,2.2271647453308105,,,
27,9515,,0.8044000267982483,0.7499972581863403,
27,9515,,,,0.8478999733924866
28,9549,1.6870957612991333,,,
28,9599,2.254758834838867,,,
28,9649,2.1619346141815186,,,
28,9699,2.2598278522491455,,,
28,9749,2.429088592529297,,,
28,9799,2.4599177837371826,,,
28,9827,,0.8075000047683716,0.7330808043479919,
28,9827,,,,0.8578000068664551
29,9849,2.3536503314971924,,,
29,9899,2.2598953247070312,,,
29,9949,2.4055020809173584,,,
29,9999,2.2255828380584717,,,
29,10049,2.4996163845062256,,,
29,10099,1.9902064800262451,,,
29,10139,,0.7991999983787537,0.7721254229545593,
29,10139,,,,0.8457000255584717
30,10149,2.1980655193328857,,,
30,10199,2.1749725341796875,,,
30,10249,2.001451253890991,,,
30,10299,2.0909085273742676,,,
30,10349,2.0153229236602783,,,
30,10399,2.1912474632263184,,,
30,10449,2.453639030456543,,,
30,10451,,0.8039000034332275,0.7594252228736877,
30,10451,,,,0.8482999801635742
31,10499,2.3502118587493896,,,
31,10549,2.1053998470306396,,,
31,10599,2.0694756507873535,,,
31,10649,2.449303150177002,,,
31,10699,2.6350789070129395,,,
31,10749,2.338454246520996,,,
31,10763,,0.8136000037193298,0.7290766835212708,
31,10763,,,,0.8587999939918518
32,10799,2.493997097015381,,,
32,10849,2.3719840049743652,,,
32,10899,2.2875494956970215,,,
32,10949,2.5472986698150635,,,
32,10999,1.637070894241333,,,
32,11049,2.358341693878174,,,
32,11075,,0.8061000108718872,0.7597411870956421,
32,11075,,,,0.8508999943733215
33,11099,2.1843132972717285,,,
33,11149,2.2755703926086426,,,
33,11199,2.1097147464752197,,,
33,11249,2.2995119094848633,,,
33,11299,2.25638484954834,,,
33,11349,2.3646867275238037,,,
33,11387,,0.8061000108718872,0.7361719012260437,
33,11387,,,,0.8529000282287598
34,11399,2.405057430267334,,,
34,11449,2.4620184898376465,,,
34,11499,1.5739730596542358,,,
34,11549,2.3805713653564453,,,
34,11599,2.2679877281188965,,,
34,11649,2.470720052719116,,,
34,11699,2.4806854724884033,,,
34,11699,,0.8087999820709229,0.7468198537826538,
34,11699,,,,0.8539000153541565
35,11749,2.4579732418060303,,,
35,11799,2.3976151943206787,,,
35,11849,2.40922212600708,,,
35,11899,2.2231860160827637,,,
35,11949,2.024493932723999,,,
35,11999,2.4448771476745605,,,
35,12011,,0.8080000281333923,0.7524914145469666,
35,12011,,,,0.8604000210762024
36,12049,2.5302977561950684,,,
36,12099,2.113617420196533,,,
36,12149,2.271806001663208,,,
36,12199,2.34238338470459,,,
36,12249,2.223651170730591,,,
36,12299,2.1867423057556152,,,
36,12323,,0.8091999888420105,0.7459390163421631,
36,12323,,,,0.859000027179718
37,12349,2.097245216369629,,,
37,12399,2.5472207069396973,,,
37,12449,2.4144959449768066,,,
37,12499,2.177156448364258,,,
37,12549,2.4249043464660645,,,
37,12599,2.3073952198028564,,,
37,12635,,0.801800012588501,0.7673540115356445,
37,12635,,,,0.8446000218391418
38,12649,1.9174822568893433,,,
38,12699,2.158576011657715,,,
38,12749,2.299966335296631,,,
38,12799,2.361100912094116,,,
38,12849,2.217927932739258,,,
38,12899,2.292045831680298,,,
38,12947,,0.8043000102043152,0.7732900977134705,
38,12947,,,,0.8465999960899353
39,12949,2.3609719276428223,,,
39,12999,2.2556815147399902,,,
39,13049,2.2031383514404297,,,
39,13099,1.6953445672988892,,,
39,13149,2.009072780609131,,,
39,13199,2.316969871520996,,,
39,13249,2.497523784637451,,,
39,13259,,0.8047000169754028,0.7727700471878052,
39,13259,,,,0.8479999899864197
40,13299,2.300673484802246,,,
40,13349,2.446552038192749,,,
40,13399,2.1703782081604004,,,
40,13449,2.224067211151123,,,
40,13499,2.2255773544311523,,,
40,13549,1.8707584142684937,,,
40,13571,,0.814300000667572,0.7400904893875122,
40,13571,,,,0.8623999953269958
41,13599,2.511411428451538,,,
41,13649,2.4817230701446533,,,
41,13699,2.3931808471679688,,,
41,13749,2.181804656982422,,,
41,13799,2.345280647277832,,,
41,13849,2.186222553253174,,,
41,13883,,0.8069000244140625,0.7512401342391968,
41,13883,,,,0.8574000000953674
42,13899,2.021451950073242,,,
42,13949,2.221761703491211,,,
42,13999,1.646301031112671,,,
42,14049,2.191255807876587,,,
42,14099,2.277992010116577,,,
42,14149,2.1972131729125977,,,
42,14195,,0.809499979019165,0.7464667558670044,
42,14195,,,,0.8561999797821045
43,14199,2.4205715656280518,,,
43,14249,2.0340049266815186,,,
43,14299,2.375765800476074,,,
43,14349,2.415271520614624,,,
43,14399,1.5046647787094116,,,
43,14449,2.506532669067383,,,
43,14499,2.314321994781494,,,
43,14507,,0.805899977684021,0.7477153539657593,
43,14507,,,,0.8496999740600586
44,14549,2.6077563762664795,,,
44,14599,2.357668876647949,,,
44,14649,2.501356601715088,,,
44,14699,2.3338513374328613,,,
44,14749,2.5265133380889893,,,
44,14799,2.1666226387023926,,,
44,14819,,0.8061000108718872,0.7652087211608887,
44,14819,,,,0.8547999858856201
45,14849,2.1622281074523926,,,
45,14899,2.393446922302246,,,
45,14949,2.3300065994262695,,,
45,14999,2.36273455619812,,,
45,15049,2.316084384918213,,,
45,15099,2.0677599906921387,,,
45,15131,,0.8023999929428101,0.7769511938095093,
45,15131,,,,0.8514000177383423
46,15149,2.393907070159912,,,
46,15199,2.4292850494384766,,,
46,15249,2.5181074142456055,,,
46,15299,2.105217933654785,,,
46,15349,2.34283709526062,,,
46,15399,2.181962013244629,,,
46,15443,,0.8070999979972839,0.7579674124717712,
46,15443,,,,0.8547000288963318
47,15449,2.206543445587158,,,
47,15499,2.3300929069519043,,,
47,15549,1.7987339496612549,,,
47,15599,2.3618690967559814,,,
47,15649,1.8697142601013184,,,
47,15699,1.929882287979126,,,
47,15749,2.3892087936401367,,,
47,15755,,0.8113999962806702,0.7543017864227295,
47,15755,,,,0.8636000156402588
48,15799,1.9702701568603516,,,
48,15849,2.337235450744629,,,
48,15899,2.495944023132324,,,
48,15949,2.355330467224121,,,
48,15999,2.4041366577148438,,,
48,16049,2.1639106273651123,,,
48,16067,,0.8052999973297119,0.75980144739151,
48,16067,,,,0.8565000295639038
49,16099,2.049941301345825,,,
49,16149,2.2911410331726074,,,
49,16199,1.7388575077056885,,,
49,16249,2.125579595565796,,,
49,16299,2.2862796783447266,,,
49,16349,1.4595731496810913,,,
49,16379,,0.8033999800682068,0.7681736350059509,
49,16379,,,,0.8533999919891357
50,16399,2.2671022415161133,,,
50,16449,2.484663963317871,,,
50,16499,1.889751672744751,,,
50,16549,2.2233188152313232,,,
50,16599,1.9684152603149414,,,
50,16649,2.209296703338623,,,
50,16691,,0.8148999810218811,0.7416142225265503,
50,16691,,,,0.864799976348877
51,16699,2.3519628047943115,,,
51,16749,2.4030814170837402,,,
51,16799,2.2778589725494385,,,
51,16849,1.890903353691101,,,
51,16899,2.3873660564422607,,,
51,16949,1.468466877937317,,,
51,16999,2.3270914554595947,,,
51,17003,,0.8113999962806702,0.7624415755271912,
51,17003,,,,0.8546000123023987
52,17049,2.198312282562256,,,
52,17099,2.2135868072509766,,,
52,17149,2.1404380798339844,,,
52,17199,2.12874698638916,,,
52,17249,1.8228803873062134,,,
52,17299,2.3886802196502686,,,
52,17315,,0.8116999864578247,0.7528901100158691,
52,17315,,,,0.857200026512146
53,17349,2.0276241302490234,,,
53,17399,2.2626614570617676,,,
53,17449,2.325352430343628,,,
53,17499,1.9185924530029297,,,
53,17549,2.253519058227539,,,
53,17599,1.8864316940307617,,,
53,17627,,0.8111000061035156,0.7623159289360046,
53,17627,,,,0.8607000112533569
54,17649,1.921939730644226,,,
54,17699,2.173656463623047,,,
54,17749,2.439824342727661,,,
54,17799,2.366849899291992,,,
54,17849,1.6149075031280518,,,
54,17899,2.1763153076171875,,,
54,17939,,0.8026999831199646,0.7791436314582825,
54,17939,,,,0.8550999760627747
55,17949,2.296898365020752,,,
55,17999,2.3695123195648193,,,
55,18049,2.252826452255249,,,
55,18099,2.2133238315582275,,,
55,18149,2.1724720001220703,,,
55,18199,1.9038314819335938,,,
55,18249,2.316305160522461,,,
55,18251,,0.8113999962806702,0.7548224329948425,
55,18251,,,,0.8607000112533569
56,18299,1.6829750537872314,,,
56,18349,1.8672826290130615,,,
56,18399,2.5094153881073,,,
56,18449,1.7607548236846924,,,
56,18499,2.305659294128418,,,
56,18549,2.259085178375244,,,
56,18563,,0.8125,0.7617592215538025,
56,18563,,,,0.8611999750137329
57,18599,2.187354803085327,,,
57,18649,1.5409495830535889,,,
57,18699,2.1437129974365234,,,
57,18749,1.499843716621399,,,
57,18799,2.416398048400879,,,
57,18849,2.3094215393066406,,,
57,18875,,0.8101000189781189,0.747097909450531,
57,18875,,,,0.8665000200271606
58,18899,1.4374785423278809,,,
58,18949,2.235159397125244,,,
58,18999,1.2536530494689941,,,
58,19049,1.5279617309570312,,,
58,19099,2.1440625190734863,,,
58,19149,2.243479013442993,,,
58,19187,,0.8144999742507935,0.7474177479743958,
58,19187,,,,0.8647000193595886
59,19199,2.165194034576416,,,
59,19249,2.1619677543640137,,,
59,19299,2.1936748027801514,,,
59,19349,2.317307949066162,,,
59,19399,2.2255005836486816,,,
59,19449,1.9171561002731323,,,
59,19499,2.176872730255127,,,
59,19499,,0.8111000061035156,0.7540478706359863,
59,19499,,,,0.8644000291824341
60,19549,2.3748912811279297,,,
60,19599,1.813305377960205,,,
60,19649,2.2773075103759766,,,
60,19699,1.9063318967819214,,,
60,19749,2.183500289916992,,,
60,19799,2.132272958755493,,,
60,19811,,0.8094000220298767,0.7725598812103271,
60,19811,,,,0.8578000068664551
61,19849,1.9063889980316162,,,
61,19899,2.257190704345703,,,
61,19949,2.3247673511505127,,,
61,19999,1.9352701902389526,,,
61,20049,2.0493826866149902,,,
61,20099,2.26218581199646,,,
61,20123,,0.8072999715805054,0.7679592370986938,
61,20123,,,,0.8600000143051147
62,20149,2.065601348876953,,,
62,20199,1.174411416053772,,,
62,20249,1.987633466720581,,,
62,20299,2.321913242340088,,,
62,20349,2.1677985191345215,,,
62,20399,1.9511091709136963,,,
62,20435,,0.8093000054359436,0.7688713073730469,
62,20435,,,,0.8578000068664551
63,20449,1.8094274997711182,,,
63,20499,1.8251625299453735,,,
63,20549,2.2243006229400635,,,
63,20599,1.7393426895141602,,,
63,20649,2.1288533210754395,,,
63,20699,2.1659605503082275,,,
63,20747,,0.8062000274658203,0.768220067024231,
63,20747,,,,0.8580999970436096
64,20749,1.7545008659362793,,,
64,20799,2.369724988937378,,,
64,20849,2.2966690063476562,,,
64,20899,1.9626801013946533,,,
64,20949,2.3774795532226562,,,
64,20999,1.6138708591461182,,,
64,21049,2.155219316482544,,,
64,21059,,0.8148999810218811,0.7396087646484375,
64,21059,,,,0.8634999990463257
65,21099,1.3645257949829102,,,
65,21149,1.5953716039657593,,,
65,21199,2.315802812576294,,,
65,21249,2.453878879547119,,,
65,21299,1.3478882312774658,,,
65,21349,2.0259275436401367,,,
65,21371,,0.8126999735832214,0.7600882649421692,
65,21371,,,,0.8605999946594238
66,21399,2.396592617034912,,,
66,21449,1.8066794872283936,,,
66,21499,1.7619035243988037,,,
66,21549,2.1950554847717285,,,
66,21599,2.1638104915618896,,,
66,21649,2.3725509643554688,,,
66,21683,,0.8123000264167786,0.7570089101791382,
66,21683,,,,0.8633000254631042
67,21699,1.9070475101470947,,,
67,21749,2.2186641693115234,,,
67,21799,1.9931163787841797,,,
67,21849,2.289177417755127,,,
67,21899,2.241856813430786,,,
67,21949,2.1317737102508545,,,
67,21995,,0.8120999932289124,0.7684468626976013,
67,21995,,,,0.8572999835014343
68,21999,2.1739466190338135,,,
68,22049,1.4128355979919434,,,
68,22099,1.9212874174118042,,,
68,22149,1.9586949348449707,,,
68,22199,2.3390164375305176,,,
68,22249,2.125720977783203,,,
68,22299,2.224012613296509,,,
68,22307,,0.809499979019165,0.7592111229896545,
68,22307,,,,0.8587999939918518
69,22349,2.324927806854248,,,
69,22399,1.6486725807189941,,,
69,22449,2.1351263523101807,,,
69,22499,1.8705122470855713,,,
69,22549,2.224006175994873,,,
69,22599,2.2148613929748535,,,
69,22619,,0.8101000189781189,0.7679968476295471,
69,22619,,,,0.861299991607666
70,22649,1.9257057905197144,,,
70,22699,2.281949996948242,,,
70,22749,2.250333786010742,,,
70,22799,1.8380378484725952,,,
70,22849,1.7845737934112549,,,
70,22899,2.1649622917175293,,,
70,22931,,0.8090999722480774,0.7645304799079895,
70,22931,,,,0.8619999885559082
71,22949,2.105959892272949,,,
71,22999,2.3946146965026855,,,
71,23049,2.09305477142334,,,
71,23099,1.2286478281021118,,,
71,23149,1.4779422283172607,,,
71,23199,2.3138842582702637,,,
71,23243,,0.8108999729156494,0.7571804523468018,
71,23243,,,,0.8622999787330627
72,23249,1.893568754196167,,,
72,23299,2.3610172271728516,,,
72,23349,2.270350456237793,,,
72,23399,2.04211163520813,,,
72,23449,2.2477188110351562,,,
72,23499,2.2711074352264404,,,
72,23549,2.3756065368652344,,,
72,23555,,0.8126000165939331,0.7559789419174194,
72,23555,,,,0.8648999929428101
73,23599,2.0803539752960205,,,
73,23649,2.303030252456665,,,
73,23699,2.244089365005493,,,
73,23749,1.9897820949554443,,,
73,23799,2.180860996246338,,,
73,23849,2.2990214824676514,,,
73,23867,,0.807699978351593,0.7629147171974182,
73,23867,,,,0.8569999933242798
74,23899,2.2207980155944824,,,
74,23949,2.080713987350464,,,
74,23999,2.0309500694274902,,,
74,24049,2.370039463043213,,,
74,24099,1.9380931854248047,,,
74,24149,2.220170497894287,,,
74,24179,,0.8130000233650208,0.7526573538780212,
74,24179,,,,0.8644999861717224
75,24199,2.2367641925811768,,,
75,24249,2.1341300010681152,,,
75,24299,2.205411195755005,,,
75,24349,2.303793430328369,,,
75,24399,2.3516712188720703,,,
75,24449,2.1689159870147705,,,
75,24491,,0.8091999888420105,0.7753822207450867,
75,24491,,,,0.862500011920929
76,24499,1.9462718963623047,,,
76,24549,2.28476619720459,,,
76,24599,2.1394779682159424,,,
76,24649,2.2319817543029785,,,
76,24699,1.5051552057266235,,,
76,24749,1.7511314153671265,,,
76,24799,2.200078248977661,,,
76,24803,,0.8108999729156494,0.7656941413879395,
76,24803,,,,0.8658999800682068
77,24849,2.1074490547180176,,,
77,24899,2.3955979347229004,,,
77,24949,2.23655366897583,,,
77,24999,2.267854928970337,,,
77,25049,1.6109336614608765,,,
77,25099,2.205519437789917,,,
77,25115,,0.8122000098228455,0.7625203728675842,
77,25115,,,,0.8636000156402588
78,25149,2.145348310470581,,,
78,25199,2.117011547088623,,,
78,25249,1.8010956048965454,,,
78,25299,1.8461322784423828,,,
78,25349,2.2669146060943604,,,
78,25399,2.1858975887298584,,,
78,25427,,0.8087000250816345,0.7729190587997437,
78,25427,,,,0.8608999848365784
79,25449,1.8288934230804443,,,
79,25499,2.0426011085510254,,,
79,25549,2.124117612838745,,,
79,25599,1.829637050628662,,,
79,25649,1.5539236068725586,,,
79,25699,2.3411834239959717,,,
79,25739,,0.8123999834060669,0.7542931437492371,
79,25739,,,,0.8614000082015991
80,25749,1.7772760391235352,,,
80,25799,2.2336854934692383,,,
80,25849,2.3107869625091553,,,
80,25899,2.35610294342041,,,
80,25949,2.108236074447632,,,
80,25999,2.411153793334961,,,
80,26049,1.7790400981903076,,,
80,26051,,0.8123000264167786,0.7675309181213379,
80,26051,,,,0.8616999983787537
81,26099,2.3860185146331787,,,
81,26149,2.4001779556274414,,,
81,26199,2.2918543815612793,,,
81,26249,2.0455169677734375,,,
81,26299,2.3232319355010986,,,
81,26349,2.137885570526123,,,
81,26363,,0.810699999332428,0.7590528726577759,
81,26363,,,,0.8637999892234802
82,26399,2.242124319076538,,,
82,26449,2.137190103530884,,,
82,26499,1.8005173206329346,,,
82,26549,2.3117001056671143,,,
82,26599,2.1768946647644043,,,
82,26649,2.2659428119659424,,,
82,26675,,0.8123999834060669,0.750261664390564,
82,26675,,,,0.8669000267982483
83,26699,1.3613979816436768,,,
83,26749,2.321463108062744,,,
83,26799,2.0352859497070312,,,
83,26849,1.2380695343017578,,,
83,26899,1.7685136795043945,,,
83,26949,2.3281311988830566,,,
83,26987,,0.8129000067710876,0.7567785978317261,
83,26987,,,,0.8673999905586243
84,26999,1.8442634344100952,,,
84,27049,1.8381602764129639,,,
84,27099,2.1856207847595215,,,
84,27149,2.333847999572754,,,
84,27199,1.9603303670883179,,,
84,27249,1.969661831855774,,,
84,27299,1.972149133682251,,,
84,27299,,0.8152999877929688,0.7450946569442749,
84,27299,,,,0.8689000010490417
85,27349,2.0188045501708984,,,
85,27399,2.092292308807373,,,
85,27449,1.437238097190857,,,
85,27499,1.9848146438598633,,,
85,27549,2.0339972972869873,,,
85,27599,2.298590660095215,,,
85,27611,,0.8047999739646912,0.7769579887390137,
85,27611,,,,0.8568999767303467
86,27649,2.2169606685638428,,,
86,27699,2.1369528770446777,,,
86,27749,2.2770862579345703,,,
86,27799,1.9571058750152588,,,
86,27849,2.09993314743042,,,
86,27899,2.2821967601776123,,,
86,27923,,0.8079000115394592,0.7626707553863525,
86,27923,,,,0.8618000149726868
87,27949,2.0935678482055664,,,
87,27999,2.160417079925537,,,
87,28049,2.1094794273376465,,,
87,28099,2.1932992935180664,,,
87,28149,2.047647714614868,,,
87,28199,2.230286121368408,,,
87,28235,,0.8119999766349792,0.7762923836708069,
87,28235,,,,0.8628000020980835
88,28249,2.140346050262451,,,
88,28299,2.1403696537017822,,,
88,28349,1.9595363140106201,,,
88,28399,1.9087183475494385,,,
88,28449,2.275712490081787,,,
88,28499,2.334096670150757,,,
88,28547,,0.8137999773025513,0.7493427991867065,
88,28547,,,,0.8672999739646912
89,28549,2.0776054859161377,,,
89,28599,2.065683364868164,,,
89,28649,2.2384073734283447,,,
89,28699,1.902876853942871,,,
89,28749,1.9428472518920898,,,
89,28799,2.0627777576446533,,,
89,28849,2.0171337127685547,,,
89,28859,,0.8141000270843506,0.7691986560821533,
89,28859,,,,0.8614000082015991
90,28899,2.402921199798584,,,
90,28949,2.2286527156829834,,,
90,28999,2.103681802749634,,,
90,29049,2.326801300048828,,,
90,29099,1.9817121028900146,,,
90,29149,2.2673561573028564,,,
90,29171,,0.8151999711990356,0.7590935826301575,
90,29171,,,,0.8644000291824341
91,29199,2.0247151851654053,,,
91,29249,1.6538387537002563,,,
91,29299,2.217219114303589,,,
91,29349,2.312448501586914,,,
91,29399,2.137702226638794,,,
91,29449,2.1144673824310303,,,
91,29483,,0.8123000264167786,0.7538791298866272,
91,29483,,,,0.8629999756813049
92,29499,1.92327082157135,,,
92,29549,2.1357078552246094,,,
92,29599,1.8771991729736328,,,
92,29649,1.9815099239349365,,,
92,29699,2.0987322330474854,,,
92,29749,1.6567471027374268,,,
92,29795,,0.8108000159263611,0.7710084319114685,
92,29795,,,,0.8608999848365784
93,29799,2.1248865127563477,,,
93,29849,1.79549241065979,,,
93,29899,1.880265712738037,,,
93,29949,2.3573741912841797,,,
93,29999,1.90594482421875,,,
93,30049,1.7859231233596802,,,
93,30099,2.186499834060669,,,
93,30107,,0.8180999755859375,0.7423681020736694,
93,30107,,,,0.8658000230789185
94,30149,2.320868492126465,,,
94,30199,2.347555160522461,,,
94,30249,2.040672540664673,,,
94,30299,2.058798313140869,,,
