epoch,train_loss,step,val_loss,val_acc,test_acc,train_acc,mix_match_loss
77,,37599,,,,,nan
77,,37649,,,,,nan
77,,37699,,,,,nan
77,,37749,,,,,nan
77,,37799,,,,,nan
77,,37849,,,,,nan
77,,37899,,,,,nan
77,,37949,,,,,nan
77,,37999,,,,,nan
77,,38049,,,,,nan
77,,38099,,,,,nan
77,,38120,nan,0.10140000283718109,,,
77,,38120,,,0.1002769023180008,,
78,,38149,,,,,nan
78,,38199,,,,,nan
78,,38249,,,,,nan
78,,38299,,,,,nan
78,,38349,,,,,nan
78,,38399,,,,,nan
78,,38449,,,,,nan
78,,38499,,,,,nan
78,,38549,,,,,nan
78,,38599,,,,,nan
78,,38649,,,,,nan
78,,38682,nan,0.10140000283718109,,,
78,,38682,,,0.1002769023180008,,
79,,38699,,,,,nan
79,,38749,,,,,nan
79,,38799,,,,,nan
79,,38849,,,,,nan
79,,38899,,,,,nan
79,,38949,,,,,nan
79,,38999,,,,,nan
79,,39049,,,,,nan
79,,39099,,,,,nan
79,,39149,,,,,nan
79,,39199,,,,,nan
79,,39244,nan,0.10140000283718109,,,
79,,39244,,,0.1002769023180008,,
80,,39249,,,,,nan
80,,39299,,,,,nan
80,,39349,,,,,nan
80,,39399,,,,,nan
80,,39449,,,,,nan
80,,39499,,,,,nan
80,,39549,,,,,nan
80,,39599,,,,,nan
80,,39649,,,,,nan
80,,39699,,,,,nan
80,,39749,,,,,nan
80,,39799,,,,,nan
80,,39806,nan,0.10140000283718109,,,
80,,39806,,,0.1002769023180008,,
81,,39849,,,,,nan
81,,39899,,,,,nan
81,,39949,,,,,nan
81,,39999,,,,,nan
81,,40049,,,,,nan
81,,40099,,,,,nan
81,,40149,,,,,nan
81,,40199,,,,,nan
81,,40249,,,,,nan
81,,40299,,,,,nan
81,,40349,,,,,nan
81,,40368,nan,0.10140000283718109,,,
81,,40368,,,0.1002769023180008,,
82,,40399,,,,,nan
82,,40449,,,,,nan
82,,40499,,,,,nan
82,,40549,,,,,nan
82,,40599,,,,,nan
82,,40649,,,,,nan
82,,40699,,,,,nan
82,,40749,,,,,nan
82,,40799,,,,,nan
82,,40849,,,,,nan
82,,40899,,,,,nan
82,,40930,nan,0.10140000283718109,,,
82,,40930,,,0.1002769023180008,,
83,,40949,,,,,nan
83,,40999,,,,,nan
83,,41049,,,,,nan
83,,41099,,,,,nan
83,,41149,,,,,nan
83,,41199,,,,,nan
83,,41249,,,,,nan
83,,41299,,,,,nan
83,,41349,,,,,nan
83,,41399,,,,,nan
83,,41449,,,,,nan
83,,41492,nan,0.10140000283718109,,,
83,,41492,,,0.1002769023180008,,
84,,41499,,,,,nan
84,,41549,,,,,nan
84,,41599,,,,,nan
84,,41649,,,,,nan
84,,41699,,,,,nan
84,,41749,,,,,nan
84,,41799,,,,,nan
84,,41849,,,,,nan
84,,41899,,,,,nan
84,,41949,,,,,nan
84,,41999,,,,,nan
84,,42049,,,,,nan
84,,42054,nan,0.10140000283718109,,,
84,,42054,,,0.1002769023180008,,
85,,42099,,,,,nan
85,,42149,,,,,nan
85,,42199,,,,,nan
85,,42249,,,,,nan
85,,42299,,,,,nan
85,,42349,,,,,nan
85,,42399,,,,,nan
85,,42449,,,,,nan
85,,42499,,,,,nan
85,,42549,,,,,nan
85,,42599,,,,,nan
85,,42616,nan,0.10140000283718109,,,
85,,42616,,,0.1002769023180008,,
86,,42649,,,,,nan
86,,42699,,,,,nan
86,,42749,,,,,nan
86,,42799,,,,,nan
86,,42849,,,,,nan
86,,42899,,,,,nan
86,,42949,,,,,nan
86,,42999,,,,,nan
86,,43049,,,,,nan
86,,43099,,,,,nan
86,,43149,,,,,nan
86,,43178,nan,0.10140000283718109,,,
86,,43178,,,0.1002769023180008,,
87,,43199,,,,,nan
87,,43249,,,,,nan
87,,43299,,,,,nan
87,,43349,,,,,nan
87,,43399,,,,,nan
87,,43449,,,,,nan
87,,43499,,,,,nan
87,,43549,,,,,nan
87,,43599,,,,,nan
87,,43649,,,,,nan
87,,43699,,,,,nan
87,,43740,nan,0.10140000283718109,,,
87,,43740,,,0.1002769023180008,,
88,,43749,,,,,nan
88,,43799,,,,,nan
88,,43849,,,,,nan
88,,43899,,,,,nan
88,,43949,,,,,nan
88,,43999,,,,,nan
88,,44049,,,,,nan
88,,44099,,,,,nan
88,,44149,,,,,nan
88,,44199,,,,,nan
88,,44249,,,,,nan
88,,44299,,,,,nan
88,,44302,nan,0.10140000283718109,,,
88,,44302,,,0.1002769023180008,,
89,,44349,,,,,nan
89,,44399,,,,,nan
89,,44449,,,,,nan
89,,44499,,,,,nan
89,,44549,,,,,nan
89,,44599,,,,,nan
89,,44649,,,,,nan
89,,44699,,,,,nan
89,,44749,,,,,nan
89,,44799,,,,,nan
89,,44849,,,,,nan
89,,44864,nan,0.10140000283718109,,,
89,,44864,,,0.1002769023180008,,
90,,44899,,,,,nan
90,,44949,,,,,nan
90,,44999,,,,,nan
90,,45049,,,,,nan
90,,45099,,,,,nan
90,,45149,,,,,nan
90,,45199,,,,,nan
90,,45249,,,,,nan
90,,45299,,,,,nan
90,,45349,,,,,nan
90,,45399,,,,,nan
90,,45426,nan,0.10140000283718109,,,
90,,45426,,,0.1002769023180008,,
91,,45449,,,,,nan
91,,45499,,,,,nan
91,,45549,,,,,nan
91,,45599,,,,,nan
91,,45649,,,,,nan
91,,45699,,,,,nan
91,,45749,,,,,nan
91,,45799,,,,,nan
91,,45849,,,,,nan
91,,45899,,,,,nan
91,,45949,,,,,nan
91,,45988,nan,0.10140000283718109,,,
91,,45988,,,0.1002769023180008,,
92,,45999,,,,,nan
92,,46049,,,,,nan
92,,46099,,,,,nan
92,,46149,,,,,nan
92,,46199,,,,,nan
92,,46249,,,,,nan
92,,46299,,,,,nan
92,,46349,,,,,nan
92,,46399,,,,,nan
92,,46449,,,,,nan
92,,46499,,,,,nan
92,,46549,,,,,nan
92,,46550,nan,0.10140000283718109,,,
92,,46550,,,0.1002769023180008,,
93,,46599,,,,,nan
93,,46649,,,,,nan
93,,46699,,,,,nan
93,,46749,,,,,nan
93,,46799,,,,,nan
93,,46849,,,,,nan
93,,46899,,,,,nan
93,,46949,,,,,nan
93,,46999,,,,,nan
93,,47049,,,,,nan
93,,47099,,,,,nan
93,,47112,nan,0.10140000283718109,,,
93,,47112,,,0.1002769023180008,,
94,,47149,,,,,nan
94,,47199,,,,,nan
94,,47249,,,,,nan
94,,47299,,,,,nan
94,,47349,,,,,nan
94,,47399,,,,,nan
94,,47449,,,,,nan
94,,47499,,,,,nan
94,,47549,,,,,nan
94,,47599,,,,,nan
94,,47649,,,,,nan
94,,47674,nan,0.10140000283718109,,,
94,,47674,,,0.1002769023180008,,
95,,47699,,,,,nan
95,,47749,,,,,nan
95,,47799,,,,,nan
95,,47849,,,,,nan
95,,47899,,,,,nan
95,,47949,,,,,nan
95,,47999,,,,,nan
95,,48049,,,,,nan
95,,48099,,,,,nan
95,,48149,,,,,nan
95,,48199,,,,,nan
95,,48236,nan,0.10140000283718109,,,
95,,48236,,,0.1002769023180008,,
96,,48249,,,,,nan
96,,48299,,,,,nan
96,,48349,,,,,nan
96,,48399,,,,,nan
96,,48449,,,,,nan
96,,48499,,,,,nan
96,,48549,,,,,nan
96,,48599,,,,,nan
96,,48649,,,,,nan
96,,48699,,,,,nan
96,,48749,,,,,nan
96,,48798,nan,0.10140000283718109,,,
96,,48798,,,0.1002769023180008,,
97,,48799,,,,,nan
97,,48849,,,,,nan
97,,48899,,,,,nan
97,,48949,,,,,nan
97,,48999,,,,,nan
97,,49049,,,,,nan
97,,49099,,,,,nan
97,,49149,,,,,nan
97,,49199,,,,,nan
97,,49249,,,,,nan
97,,49299,,,,,nan
97,,49349,,,,,nan
97,,49360,nan,0.10140000283718109,,,
97,,49360,,,0.1002769023180008,,
98,,49399,,,,,nan
98,,49449,,,,,nan
98,,49499,,,,,nan
98,,49549,,,,,nan
98,,49599,,,,,nan
98,,49649,,,,,nan
98,,49699,,,,,nan
98,,49749,,,,,nan
98,,49799,,,,,nan
98,,49849,,,,,nan
98,,49899,,,,,nan
98,,49922,nan,0.10140000283718109,,,
98,,49922,,,0.1002769023180008,,
99,,49949,,,,,nan
99,,49999,,,,,nan
99,,50049,,,,,nan
99,,50099,,,,,nan
99,,50149,,,,,nan
99,,50199,,,,,nan
99,,50249,,,,,nan
99,,50299,,,,,nan
99,,50349,,,,,nan
99,,50399,,,,,nan
99,,50449,,,,,nan
99,,50484,nan,0.10140000283718109,,,
99,,50484,,,0.1002769023180008,,
