train_loss,step,epoch,val_acc1,val_acc2,test_acc,train_acc2,train_acc1
0.11587019264698029,24149,77,,,,,
0.12053592503070831,24199,77,,,,,
0.08849514275789261,24249,77,,,,,
0.191750168800354,24299,77,,,,,
,24335,77,0.6499000191688538,0.6682999730110168,,,
,24335,77,,,0.7387999892234802,0.6870993375778198,0.6872496008872986
0.08956024795770645,24349,78,,,,,
0.1511872559785843,24399,78,,,,,
0.1017952412366867,24449,78,,,,,
0.09690181910991669,24499,78,,,,,
0.11539170145988464,24549,78,,,,,
0.10830538719892502,24599,78,,,,,
,24647,78,0.6643999814987183,0.6754999756813049,,,
,24647,78,,,0.7486000061035156,0.6728765964508057,0.6734775900840759
0.09298695623874664,24649,79,,,,,
0.11881417036056519,24699,79,,,,,
0.06568727642297745,24749,79,,,,,
0.11211759597063065,24799,79,,,,,
0.13879624009132385,24849,79,,,,,
0.0910206288099289,24899,79,,,,,
0.10719496011734009,24949,79,,,,,
,24959,79,0.6826000213623047,0.6816999912261963,,,
,24959,79,,,0.7717999815940857,0.6810897588729858,0.6804136633872986
0.07731448113918304,24999,80,,,,,
0.08547189086675644,25049,80,,,,,
0.17546220123767853,25099,80,,,,,
0.10614953935146332,25149,80,,,,,
0.10456730425357819,25199,80,,,,,
0.09369242191314697,25249,80,,,,,
,25271,80,0.6808000206947327,0.6748999953269958,,,
,25271,80,,,0.7746999859809875,0.6866987347602844,0.6857221722602844
0.08601348847150803,25299,81,,,,,
0.15781979262828827,25349,81,,,,,
0.07192476093769073,25399,81,,,,,
0.11727398633956909,25449,81,,,,,
0.10429175943136215,25499,81,,,,,
0.14196184277534485,25549,81,,,,,
,25583,81,0.685699999332428,0.683899998664856,,,
,25583,81,,,0.7803999781608582,0.6824168562889099,0.6860977411270142
0.09276741743087769,25599,82,,,,,
0.07817284017801285,25649,82,,,,,
0.09692863374948502,25699,82,,,,,
0.1297275871038437,25749,82,,,,,
0.11042231321334839,25799,82,,,,,
0.19734808802604675,25849,82,,,,,
,25895,82,0.6780999898910522,0.670799970626831,,,
,25895,82,,,0.7771000266075134,0.6784855723381042,0.685546875
0.15774595737457275,25899,83,,,,,
0.09047769010066986,25949,83,,,,,
0.11943592131137848,25999,83,,,,,
0.13585726916790009,26049,83,,,,,
0.11630348861217499,26099,83,,,,,
0.1086597815155983,26149,83,,,,,
0.0914631336927414,26199,83,,,,,
,26207,83,0.6876999735832214,0.6906999945640564,,,
,26207,83,,,0.7833999991416931,0.6832181215286255,0.6861227750778198
0.11898410320281982,26249,84,,,,,
0.09113550931215286,26299,84,,,,,
0.09938577562570572,26349,84,,,,,
0.12318798899650574,26399,84,,,,,
0.10596621036529541,26449,84,,,,,
0.09671816229820251,26499,84,,,,,
,26519,84,0.6906999945640564,0.6848999857902527,,,
,26519,84,,,0.7839000225067139,0.6924078464508057,0.6922826766967773
0.13914409279823303,26549,85,,,,,
0.09626094996929169,26599,85,,,,,
0.09896174818277359,26649,85,,,,,
0.1369081437587738,26699,85,,,,,
0.08999919891357422,26749,85,,,,,
0.10209868848323822,26799,85,,,,,
,26831,85,0.678600013256073,0.6875,,,
,26831,85,,,0.7721999883651733,0.6883262991905212,0.6881009340286255
0.07036765664815903,26849,86,,,,,
0.058682721108198166,26899,86,,,,,
0.09073115140199661,26949,86,,,,,
0.1261691153049469,26999,86,,,,,
0.14179524779319763,27049,86,,,,,
0.11504066735506058,27099,86,,,,,
,27143,86,0.6769999861717224,0.6751000285148621,,,
,27143,86,,,0.7728999853134155,0.6871744990348816,0.6914312839508057
0.07879533618688583,27149,87,,,,,
0.1037035807967186,27199,87,,,,,
0.09004094451665878,27249,87,,,,,
0.10469622910022736,27299,87,,,,,
0.18246451020240784,27349,87,,,,,
0.1283911019563675,27399,87,,,,,
0.0948026031255722,27449,87,,,,,
,27455,87,0.682699978351593,0.6794999837875366,,,
,27455,87,,,0.7752000093460083,0.6836187839508057,0.6897786259651184
0.1293519288301468,27499,88,,,,,
0.10107073932886124,27549,88,,,,,
0.17121689021587372,27599,88,,,,,
0.11437737941741943,27649,88,,,,,
0.10072184354066849,27699,88,,,,,
0.07186281681060791,27749,88,,,,,
,27767,88,0.6697999835014343,0.6847000122070312,,,
,27767,88,,,0.7660999894142151,0.6912559866905212,0.6917067170143127
0.1674477458000183,27799,89,,,,,
0.12772998213768005,27849,89,,,,,
0.15982796251773834,27899,89,,,,,
0.14988160133361816,27949,89,,,,,
0.10563431680202484,27999,89,,,,,
0.09339338541030884,28049,89,,,,,
,28079,89,0.680400013923645,0.6723999977111816,,,
,28079,89,,,0.7721999883651733,0.6761568784713745,0.6778846383094788
0.14992980659008026,28099,90,,,,,
0.13515704870224,28149,90,,,,,
0.14420247077941895,28199,90,,,,,
0.08451768755912781,28249,90,,,,,
0.08439619094133377,28299,90,,,,,
0.09482607245445251,28349,90,,,,,
,28391,90,0.6956999897956848,0.6909000277519226,,,
,28391,90,,,0.7926999926567078,0.689453125,0.6908804178237915
0.09848815202713013,28399,91,,,,,
0.09643667936325073,28449,91,,,,,
0.08080769330263138,28499,91,,,,,
0.11655618995428085,28549,91,,,,,
0.15519265830516815,28599,91,,,,,
0.173472061753273,28649,91,,,,,
0.18809932470321655,28699,91,,,,,
,28703,91,0.6604999899864197,0.657800018787384,,,
,28703,91,,,0.7542999982833862,0.6795372366905212,0.6834936141967773
0.10494349151849747,28749,92,,,,,
0.2502410113811493,28799,92,,,,,
0.12982277572155,28849,92,,,,,
0.11049775779247284,28899,92,,,,,
0.11727677285671234,28949,92,,,,,
0.11654388904571533,28999,92,,,,,
,29015,92,0.6804999709129333,0.6797000169754028,,,
,29015,92,,,0.7739999890327454,0.6756811141967773,0.6661157608032227
0.10073868185281754,29049,93,,,,,
0.09367168694734573,29099,93,,,,,
0.08143879473209381,29149,93,,,,,
0.09406988322734833,29199,93,,,,,
0.11004916578531265,29249,93,,,,,
0.12950891256332397,29299,93,,,,,
,29327,93,0.6866999864578247,0.6830999851226807,,,
,29327,93,,,0.7871999740600586,0.6895532608032227,0.6874499320983887
0.09453240782022476,29349,94,,,,,
0.07715167105197906,29399,94,,,,,
0.08441879600286484,29449,94,,,,,
0.0953325480222702,29499,94,,,,,
0.16579777002334595,29549,94,,,,,
0.08112320303916931,29599,94,,,,,
,29639,94,0.6855999827384949,0.6735000014305115,,,
,29639,94,,,0.7872999906539917,0.6937850713729858,0.6927834749221802
0.08905429393053055,29649,95,,,,,
0.12046297639608383,29699,95,,,,,
0.07651526480913162,29749,95,,,,,
0.09732302278280258,29799,95,,,,,
0.10431865602731705,29849,95,,,,,
0.1061459332704544,29899,95,,,,,
0.09418416768312454,29949,95,,,,,
,29951,95,0.6825000047683716,0.6754999756813049,,,
,29951,95,,,0.7766000032424927,0.6874499320983887,0.6910055875778198
0.1293327659368515,29999,96,,,,,
0.10696560889482498,30049,96,,,,,
0.13237421214580536,30099,96,,,,,
0.12622930109500885,30149,96,,,,,
0.10019440948963165,30199,96,,,,,
0.22715361416339874,30249,96,,,,,
,30263,96,0.6758000254631042,0.6669999957084656,,,
,30263,96,,,0.7760999798774719,0.6840194463729858,0.6848207116127014
0.15983928740024567,30299,97,,,,,
0.09798035025596619,30349,97,,,,,
0.09829428046941757,30399,97,,,,,
0.11611392349004745,30449,97,,,,,
0.1123766154050827,30499,97,,,,,
0.14201554656028748,30549,97,,,,,
,30575,97,0.684499979019165,0.6812000274658203,,,
,30575,97,,,0.784600019454956,0.6812149286270142,0.6851712465286255
0.1097622737288475,30599,98,,,,,
0.08106212317943573,30649,98,,,,,
0.11640573292970657,30699,98,,,,,
0.08404943346977234,30749,98,,,,,
0.0877474918961525,30799,98,,,,,
0.14268198609352112,30849,98,,,,,
,30887,98,0.6891999840736389,0.6901999711990356,,,
,30887,98,,,0.7896999716758728,0.6932091116905212,0.6937099099159241
0.0616728775203228,30899,99,,,,,
0.11363351345062256,30949,99,,,,,
0.07778306305408478,30999,99,,,,,
0.12261538207530975,31049,99,,,,,
0.10829174518585205,31099,99,,,,,
0.10015165060758591,31149,99,,,,,
0.12911926209926605,31199,99,,,,,
,31199,99,0.6854000091552734,0.6938999891281128,,,
,31199,99,,,0.7849000096321106,0.6939352750778198,0.6964643597602844
0.12796252965927124,31249,100,,,,,
0.11054375022649765,31299,100,,,,,
0.06639417260885239,31349,100,,,,,
0.08275141566991806,31399,100,,,,,
0.09603390097618103,31449,100,,,,,
0.06472509354352951,31499,100,,,,,
,31511,100,0.6991000175476074,0.6974999904632568,,,
,31511,100,,,0.8011000156402588,0.7026742696762085,0.7028746008872986
0.07484216243028641,31549,101,,,,,
0.11901682615280151,31599,101,,,,,
0.09312384575605392,31649,101,,,,,
0.11565858870744705,31699,101,,,,,
0.06761615723371506,31749,101,,,,,
0.06372789293527603,31799,101,,,,,
,31823,101,0.6992999911308289,0.6973000168800354,,,
,31823,101,,,0.8004000186920166,0.7043018937110901,0.7029497027397156
0.08019565045833588,31849,102,,,,,
0.089005246758461,31899,102,,,,,
0.11677970737218857,31949,102,,,,,
0.11152826249599457,31999,102,,,,,
0.07457589358091354,32049,102,,,,,
0.05552833527326584,32099,102,,,,,
,32135,102,0.6987000107765198,0.7001000046730042,,,
,32135,102,,,0.8047000169754028,0.7027994990348816,0.7063801884651184
0.08677776157855988,32149,103,,,,,
0.12978412210941315,32199,103,,,,,
0.07003763318061829,32249,103,,,,,
0.1034485325217247,32299,103,,,,,
0.06335435062646866,32349,103,,,,,
0.10668816417455673,32399,103,,,,,
,32447,103,0.7019000053405762,0.7039999961853027,,,
,32447,103,,,0.8009999990463257,0.7037009000778198,0.6969651579856873
0.16806037724018097,32449,104,,,,,
0.09606016427278519,32499,104,,,,,
0.08387818932533264,32549,104,,,,,
0.0945691466331482,32599,104,,,,,
0.11323313415050507,32649,104,,,,,
0.09332249313592911,32699,104,,,,,
0.09529319405555725,32749,104,,,,,
,32759,104,0.6973000168800354,0.6908000111579895,,,
,32759,104,,,0.7986999750137329,0.7022736668586731,0.7052033543586731
0.09551459550857544,32799,105,,,,,
0.07282699644565582,32849,105,,,,,
0.06400340050458908,32899,105,,,,,
0.11910629272460938,32949,105,,,,,
0.05794796347618103,32999,105,,,,,
0.12639209628105164,33049,105,,,,,
,33071,105,0.7032999992370605,0.7024999856948853,,,
,33071,105,,,0.8065000176429749,0.7076071500778198,0.7083082795143127
0.08383431285619736,33099,106,,,,,
0.05313339829444885,33149,106,,,,,
0.1395423859357834,33199,106,,,,,
0.11419295519590378,33249,106,,,,,
0.09050541371107101,33299,106,,,,,
0.04471602663397789,33349,106,,,,,
,33383,106,0.7006999850273132,0.7027000188827515,,,
,33383,106,,,0.801800012588501,0.7082081437110901,0.7065805196762085
0.07483565807342529,33399,107,,,,,
0.0643477737903595,33449,107,,,,,
0.04940470680594444,33499,107,,,,,
0.08077016472816467,33549,107,,,,,
0.1703025847673416,33599,107,,,,,
0.14072896540164948,33649,107,,,,,
,33695,107,0.6990000009536743,0.6952999830245972,,,
,33695,107,,,0.7979999780654907,0.7065805196762085,0.7035006284713745
0.08918680250644684,33699,108,,,,,
0.11649591475725174,33749,108,,,,,
0.06289128214120865,33799,108,,,,,
0.1123257502913475,33849,108,,,,,
0.07468608021736145,33899,108,,,,,
0.0776512548327446,33949,108,,,,,
0.05209013819694519,33999,108,,,,,
,34007,108,0.7020999789237976,0.7013999819755554,,,
,34007,108,,,0.8008999824523926,0.7052033543586731,0.7056039571762085
0.08026140928268433,34049,109,,,,,
0.07570284605026245,34099,109,,,,,
0.0833539217710495,34149,109,,,,,
0.080889493227005,34199,109,,,,,
0.08823834359645844,34249,109,,,,,
0.09201930463314056,34299,109,,,,,
,34319,109,0.703000009059906,0.6960999965667725,,,
,34319,109,,,0.8040000200271606,0.7044270634651184,0.7060546875
0.07838596403598785,34349,110,,,,,
0.09178785234689713,34399,110,,,,,
0.09450510144233704,34449,110,,,,,
0.11392085999250412,34499,110,,,,,
0.06912843137979507,34549,110,,,,,
0.11224186420440674,34599,110,,,,,
,34631,110,0.6913999915122986,0.7038999795913696,,,
,34631,110,,,0.7950000166893005,0.7089343070983887,0.7062049508094788
0.1261690855026245,34649,111,,,,,
0.06238464266061783,34699,111,,,,,
0.07424714416265488,34749,111,,,,,
0.07914278656244278,34799,111,,,,,
0.07825068384408951,34849,111,,,,,
0.1068466380238533,34899,111,,,,,
,34943,111,0.7037000060081482,0.7031999826431274,,,
,34943,111,,,0.8036999702453613,0.7114633321762085,0.7094851732254028
0.09483754634857178,34949,112,,,,,
0.10968740284442902,34999,112,,,,,
0.15311363339424133,35049,112,,,,,
0.08197411149740219,35099,112,,,,,
0.05494963005185127,35149,112,,,,,
0.03875185549259186,35199,112,,,,,
0.08907943964004517,35249,112,,,,,
,35255,112,0.7002999782562256,0.7008000016212463,,,
,35255,112,,,0.8033999800682068,0.7113131284713745,0.7135917544364929
0.1016102209687233,35299,113,,,,,
0.10831626504659653,35349,113,,,,,
0.10620615631341934,35399,113,,,,,
0.05203826725482941,35449,113,,,,,
0.06698093563318253,35499,113,,,,,
0.11480452120304108,35549,113,,,,,
,35567,113,0.70169997215271,0.6972000002861023,,,
,35567,113,,,0.8054999709129333,0.7078325152397156,0.7143930196762085
0.051901675760746,35599,114,,,,,
0.06880860030651093,35649,114,,,,,
0.07825738191604614,35699,114,,,,,
0.07236023992300034,35749,114,,,,,
0.06539835780858994,35799,114,,,,,
0.11119956523180008,35849,114,,,,,
,35879,114,0.7049999833106995,0.7053999900817871,,,
,35879,114,,,0.8075000047683716,0.7084084749221802,0.7135667204856873
0.11129643768072128,35899,115,,,,,
0.0909167006611824,35949,115,,,,,
0.16535384953022003,35999,115,,,,,
0.06920243054628372,36049,115,,,,,
0.04185847193002701,36099,115,,,,,
0.14232930541038513,36149,115,,,,,
,36191,115,0.6960999965667725,0.7006999850273132,,,
,36191,115,,,0.8001999855041504,0.706129789352417,0.7098106741905212
0.06286466866731644,36199,116,,,,,
0.09326662123203278,36249,116,,,,,
0.1063772439956665,36299,116,,,,,
0.07532613724470139,36349,116,,,,,
0.05634438246488571,36399,116,,,,,
0.05433756858110428,36449,116,,,,,
0.10354500263929367,36499,116,,,,,
,36503,116,0.7063000202178955,0.7062000036239624,,,
,36503,116,,,0.8111000061035156,0.7126902937889099,0.7148687839508057
0.09448792785406113,36549,117,,,,,
0.08743084967136383,36599,117,,,,,
0.033887702971696854,36649,117,,,,,
0.14844201505184174,36699,117,,,,,
0.07602982968091965,36749,117,,,,,
0.04783375561237335,36799,117,,,,,
,36815,117,0.7074000239372253,0.7032999992370605,,,
,36815,117,,,0.8122000098228455,0.7115134000778198,0.7168469429016113
0.09033983200788498,36849,118,,,,,
0.06523003429174423,36899,118,,,,,
0.07631578296422958,36949,118,,,,,
0.08921755850315094,36999,118,,,,,
0.08019540458917618,37049,118,,,,,
0.06616378575563431,37099,118,,,,,
,37127,118,0.6984999775886536,0.7032999992370605,,,
,37127,118,,,0.7998999953269958,0.7197766304016113,0.7180238366127014
0.08685243129730225,37149,119,,,,,
0.06348174065351486,37199,119,,,,,
0.10545001924037933,37249,119,,,,,
0.08394519984722137,37299,119,,,,,
0.10672979056835175,37349,119,,,,,
0.09387936443090439,37399,119,,,,,
,37439,119,0.704800009727478,0.707099974155426,,,
,37439,119,,,0.8073999881744385,0.7145182490348816,0.7127403616905212
0.12158288806676865,37449,120,,,,,
0.10963685810565948,37499,120,,,,,
0.053745660930871964,37549,120,,,,,
0.08051970601081848,37599,120,,,,,
0.056393060833215714,37649,120,,,,,
0.07935414463281631,37699,120,,,,,
0.07182060182094574,37749,120,,,,,
,37751,120,0.7013000249862671,0.692300021648407,,,
,37751,120,,,0.8072999715805054,0.7166466116905212,0.7195011973381042
0.12359786778688431,37799,121,,,,,
0.07343006879091263,37849,121,,,,,
0.162599116563797,37899,121,,,,,
0.0889100730419159,37949,121,,,,,
0.0874754786491394,37999,121,,,,,
0.09108374267816544,38049,121,,,,,
,38063,121,0.7039999961853027,0.7106000185012817,,,
,38063,121,,,0.807200014591217,0.7128405570983887,0.7145432829856873
0.08552002161741257,38099,122,,,,,
0.09936759620904922,38149,122,,,,,
0.05687100440263748,38199,122,,,,,
0.056217435747385025,38249,122,,,,,
0.07493069022893906,38299,122,,,,,
0.06324071437120438,38349,122,,,,,
,38375,122,0.7017999887466431,0.7059999704360962,,,
,38375,122,,,0.8069999814033508,0.7141175866127014,0.7146434187889099
0.06468166410923004,38399,123,,,,,
0.11170153319835663,38449,123,,,,,
0.05982030928134918,38499,123,,,,,
0.05301574617624283,38549,123,,,,,
0.1091277003288269,38599,123,,,,,
0.06515411287546158,38649,123,,,,,
,38687,123,0.7095999717712402,0.7102000117301941,,,
,38687,123,,,0.8145999908447266,0.7182742357254028,0.7186498641967773
0.08975086361169815,38699,124,,,,,
0.06517968326807022,38749,124,,,,,
0.06584225594997406,38799,124,,,,,
0.06858569383621216,38849,124,,,,,
0.09286671876907349,38899,124,,,,,
0.059848200529813766,38949,124,,,,,
0.11707361787557602,38999,124,,,,,
,38999,124,0.711899995803833,0.7131999731063843,,,
,38999,124,,,0.8206999897956848,0.7218549847602844,0.7219050526618958
0.061299752444028854,39049,125,,,,,
0.04584977775812149,39099,125,,,,,
0.08943099528551102,39149,125,,,,,
0.08197543025016785,39199,125,,,,,
0.13682624697685242,39249,125,,,,,
0.059751641005277634,39299,125,,,,,
,39311,125,0.707099974155426,0.7138000130653381,,,
,39311,125,,,0.8126999735832214,0.7245092391967773,0.7241085767745972
0.08153702318668365,39349,126,,,,,
0.09704719483852386,39399,126,,,,,
0.05142075568437576,39449,126,,,,,
0.08621978759765625,39499,126,,,,,
0.10300591588020325,39549,126,,,,,
0.04248786345124245,39599,126,,,,,
,39623,126,0.7125999927520752,0.7128000259399414,,,
,39623,126,,,0.8222000002861023,0.7244090437889099,0.7219050526618958
0.09519867599010468,39649,127,,,,,
0.04673118144273758,39699,127,,,,,
0.0545077882707119,39749,127,,,,,
0.0697891041636467,39799,127,,,,,
0.058910761028528214,39849,127,,,,,
0.09713055938482285,39899,127,,,,,
,39935,127,0.7145000100135803,0.7106999754905701,,,
,39935,127,,,0.819100022315979,0.7230569124221802,0.7237830758094788
0.12562024593353271,39949,128,,,,,
0.11676894873380661,39999,128,,,,,
0.08017018437385559,40049,128,,,,,
0.0899311974644661,40099,128,,,,,
0.07221339643001556,40149,128,,,,,
0.06425704807043076,40199,128,,,,,
,40247,128,0.7046999931335449,0.7088000178337097,,,
,40247,128,,,0.8134999871253967,0.7183994650840759,0.7188752293586731
0.05715431272983551,40249,129,,,,,
0.06559048593044281,40299,129,,,,,
0.05309285223484039,40349,129,,,,,
0.11493232101202011,40399,129,,,,,
0.0646682009100914,40449,129,,,,,
0.0715842917561531,40499,129,,,,,
0.09273932129144669,40549,129,,,,,
,40559,129,0.707099974155426,0.7117999792098999,,,
,40559,129,,,0.8136000037193298,0.722731351852417,0.7198768258094788
0.06062820926308632,40599,130,,,,,
0.08374173939228058,40649,130,,,,,
0.053472936153411865,40699,130,,,,,
0.05280562490224838,40749,130,,,,,
0.09870436787605286,40799,130,,,,,
0.05100554972887039,40849,130,,,,,
,40871,130,0.7128000259399414,0.7150999903678894,,,
,40871,130,,,0.8180999755859375,0.7221804857254028,0.7234074473381042
0.07178591936826706,40899,131,,,,,
0.09664680808782578,40949,131,,,,,
0.042590972036123276,40999,131,,,,,
0.09056917577981949,41049,131,,,,,
0.08289813250303268,41099,131,,,,,
0.08329029381275177,41149,131,,,,,
,41183,131,0.7146999835968018,0.717199981212616,,,
,41183,131,,,0.823199987411499,0.7274889945983887,0.7256360054016113
0.06624831259250641,41199,132,,,,,
0.06103132292628288,41249,132,,,,,
0.034752823412418365,41299,132,,,,,
0.041257020086050034,41349,132,,,,,
0.04320577532052994,41399,132,,,,,
0.05439230799674988,41449,132,,,,,
,41495,132,0.7128000259399414,0.7171000242233276,,,
,41495,132,,,0.8195000290870667,0.7267628312110901,0.7228065133094788
0.06681299209594727,41499,133,,,,,
0.059751082211732864,41549,133,,,,,
0.051473818719387054,41599,133,,,,,
0.0802244171500206,41649,133,,,,,
0.058884620666503906,41699,133,,,,,
0.05227192863821983,41749,133,,,,,
0.06484371423721313,41799,133,,,,,
,41807,133,0.7178999781608582,0.7211999893188477,,,
,41807,133,,,0.8264999985694885,0.7275640964508057,0.7274889945983887
0.07438661903142929,41849,134,,,,,
0.07324101775884628,41899,134,,,,,
0.04937385395169258,41949,134,,,,,
0.06901099532842636,41999,134,,,,,
0.08913964778184891,42049,134,,,,,
0.13908255100250244,42099,134,,,,,
,42119,134,0.7148000001907349,0.7181000113487244,,,
,42119,134,,,0.824400007724762,0.7287159562110901,0.7309194803237915
0.07674051821231842,42149,135,,,,,
0.09461187571287155,42199,135,,,,,
0.062051545828580856,42249,135,,,,,
0.04230881109833717,42299,135,,,,,
0.06417963653802872,42349,135,,,,,
0.050561606884002686,42399,135,,,,,
,42431,135,0.7145000100135803,0.7177000045776367,,,
,42431,135,,,0.8198000192642212,0.7292417883872986,0.7262870669364929
0.06008546054363251,42449,136,,,,,
0.10721147060394287,42499,136,,,,,
0.05331725627183914,42549,136,,,,,
0.06200781092047691,42599,136,,,,,
0.06794066727161407,42649,136,,,,,
0.06645874679088593,42699,136,,,,,
,42743,136,0.7197999954223633,0.7150999903678894,,,
,42743,136,,,0.8277000188827515,0.7254106402397156,0.7299178838729858
0.08457355201244354,42749,137,,,,,
0.06684817373752594,42799,137,,,,,
0.058969005942344666,42849,137,,,,,
0.12617066502571106,42899,137,,,,,
0.11988353729248047,42949,137,,,,,
0.10686614364385605,42999,137,,,,,
0.05136988312005997,43049,137,,,,,
,43055,137,0.711899995803833,0.7153000235557556,,,
,43055,137,,,0.823199987411499,0.7265124320983887,0.7301682829856873
0.06235100328922272,43099,138,,,,,
0.07446049898862839,43149,138,,,,,
0.08204986900091171,43199,138,,,,,
0.06644456833600998,43249,138,,,,,
0.05158529058098793,43299,138,,,,,
0.0815274566411972,43349,138,,,,,
,43367,138,0.7175999879837036,0.7124000191688538,,,
,43367,138,,,0.8263999819755554,0.7250601053237915,0.7294421195983887
0.061382073909044266,43399,139,,,,,
0.06270364671945572,43449,139,,,,,
0.09528110176324844,43499,139,,,,,
0.07433108985424042,43549,139,,,,,
0.04182848706841469,43599,139,,,,,
0.08525734394788742,43649,139,,,,,
,43679,139,0.7156999707221985,0.7142000198364258,,,
,43679,139,,,0.8266000151634216,0.7244090437889099,0.7287159562110901
0.07100837677717209,43699,140,,,,,
0.05246894806623459,43749,140,,,,,
0.06419583410024643,43799,140,,,,,
0.05445316433906555,43849,140,,,,,
0.04165096953511238,43899,140,,,,,
0.03759801760315895,43949,140,,,,,
,43991,140,0.7179999947547913,0.7184000015258789,,,
,43991,140,,,0.8263000249862671,0.7302183508872986,0.7310696840286255
0.0458599291741848,43999,141,,,,,
0.08122551441192627,44049,141,,,,,
0.06097308173775673,44099,141,,,,,
0.061898041516542435,44149,141,,,,,
0.06576540321111679,44199,141,,,,,
0.07887410372495651,44249,141,,,,,
0.11014289408922195,44299,141,,,,,
,44303,141,0.7157999873161316,0.717199981212616,,,
,44303,141,,,0.8284000158309937,0.7335236668586731,0.7313451766967773
0.049340736120939255,44349,142,,,,,
0.0991818830370903,44399,142,,,,,
0.0678044855594635,44449,142,,,,,
0.09529602527618408,44499,142,,,,,
0.0738520696759224,44549,142,,,,,
0.08152701705694199,44599,142,,,,,
,44615,142,0.7184000015258789,0.720300018787384,,,
,44615,142,,,0.8302000164985657,0.7317958474159241,0.7303686141967773
0.07006308436393738,44649,143,,,,,
0.0861135870218277,44699,143,,,,,
0.02675393782556057,44749,143,,,,,
0.04674642160534859,44799,143,,,,,
0.038664985448122025,44849,143,,,,,
0.07010312378406525,44899,143,,,,,
,44927,143,0.7164999842643738,0.7211999893188477,,,
,44927,143,,,0.8252999782562256,0.7355769276618958,0.7328976392745972
0.08886901289224625,44949,144,,,,,
0.06688771396875381,44999,144,,,,,
0.07266130298376083,45049,144,,,,,
0.059764884412288666,45099,144,,,,,
0.08111947029829025,45149,144,,,,,
0.07309703528881073,45199,144,,,,,
,45239,144,0.718500018119812,0.7245000004768372,,,
,45239,144,,,0.8273000121116638,0.7328726053237915,0.7289913892745972
0.08578695356845856,45249,145,,,,,
0.06202822923660278,45299,145,,,,,
0.08220591396093369,45349,145,,,,,
0.06824327260255814,45399,145,,,,,
0.050881821662187576,45449,145,,,,,
0.04940813034772873,45499,145,,,,,
0.07147303968667984,45549,145,,,,,
,45551,145,0.7199000120162964,0.7214999794960022,,,
,45551,145,,,0.8281000256538391,0.7344751358032227,0.7337239384651184
0.05346350744366646,45599,146,,,,,
0.09258995205163956,45649,146,,,,,
0.05062109977006912,45699,146,,,,,
0.09105034172534943,45749,146,,,,,
0.07190195471048355,45799,146,,,,,
0.028033964335918427,45849,146,,,,,
,45863,146,0.7193999886512756,0.722000002861023,,,
,45863,146,,,0.8294000029563904,0.7395082116127014,0.7377804517745972
0.06148851290345192,45899,147,,,,,
0.100068099796772,45949,147,,,,,
0.024831825867295265,45999,147,,,,,
0.04457386955618858,46049,147,,,,,
0.06597919017076492,46099,147,,,,,
0.11019245535135269,46149,147,,,,,
,46175,147,0.7240999937057495,0.7254999876022339,,,
,46175,147,,,0.8353000283241272,0.7359274625778198,0.7349258661270142
0.04460358992218971,46199,148,,,,,
0.09995909035205841,46249,148,,,,,
0.051092661917209625,46299,148,,,,,
0.08966569602489471,46349,148,,,,,
0.0784907415509224,46399,148,,,,,
0.06336178630590439,46449,148,,,,,
,46487,148,0.7242000102996826,0.7225000262260437,,,
,46487,148,,,0.8346999883651733,0.7375801205635071,0.7378305196762085
0.03789832815527916,46499,149,,,,,
0.025139477103948593,46549,149,,,,,
0.05281231924891472,46599,149,,,,,
0.09304260462522507,46649,149,,,,,
0.05179907754063606,46699,149,,,,,
0.09871328622102737,46749,149,,,,,
0.04966806247830391,46799,149,,,,,
,46799,149,0.7235000133514404,0.715499997138977,,,
,46799,149,,,0.8349999785423279,0.7386317849159241,0.7395582795143127
0.08370017260313034,46849,150,,,,,
0.05820547789335251,46899,150,,,,,
0.06044875085353851,46949,150,,,,,
0.06493478268384933,46999,150,,,,,
0.034883588552474976,47049,150,,,,,
0.0561220608651638,47099,150,,,,,
,47111,150,0.7242000102996826,0.7200000286102295,,,
,47111,150,,,0.8313999772071838,0.7369290590286255,0.7387069463729858
0.05502110347151756,47149,151,,,,,
0.026053715497255325,47199,151,,,,,
0.08455722779035568,47249,151,,,,,
0.05664340779185295,47299,151,,,,,
0.10268589854240417,47349,151,,,,,
0.06884974241256714,47399,151,,,,,
,47423,151,0.7157999873161316,0.7190999984741211,,,
,47423,151,,,0.8237000107765198,0.7355769276618958,0.7367287874221802
0.047864943742752075,47449,152,,,,,
0.07701180130243301,47499,152,,,,,
0.02577371709048748,47549,152,,,,,
0.05753204971551895,47599,152,,,,,
0.0665777251124382,47649,152,,,,,
0.05614588409662247,47699,152,,,,,
,47735,152,0.7260000109672546,0.7206000089645386,,,
,47735,152,,,0.829200029373169,0.7343249320983887,0.7345252633094788
0.078077532351017,47749,153,,,,,
0.04985123500227928,47799,153,,,,,
0.06370598077774048,47849,153,,,,,
0.051316116005182266,47899,153,,,,,
0.044253915548324585,47949,153,,,,,
0.06819357722997665,47999,153,,,,,
,48047,153,0.7260000109672546,0.7235000133514404,,,
,48047,153,,,0.833899974822998,0.7404597401618958,0.739332914352417
0.0821601077914238,48049,154,,,,,
0.04159758985042572,48099,154,,,,,
0.04443586617708206,48149,154,,,,,
0.06297295540571213,48199,154,,,,,
0.06646189093589783,48249,154,,,,,
0.05855246260762215,48299,154,,,,,
0.05541643500328064,48349,154,,,,,
,48359,154,0.7282000184059143,0.7231000065803528,,,
